date,S&P500
02/01/2015,2058.199951
05/01/2015,2020.579956
06/01/2015,2002.609985
07/01/2015,2025.900024
08/01/2015,2062.139893
09/01/2015,2044.810059
12/01/2015,2028.26001
13/01/2015,2023.030029
14/01/2015,2011.27002
15/01/2015,1992.670044
16/01/2015,2019.420044
20/01/2015,2022.550049
21/01/2015,2032.119995
22/01/2015,2063.149902
23/01/2015,2051.820068
26/01/2015,2057.090088
27/01/2015,2029.550049
28/01/2015,2002.160034
29/01/2015,2021.25
30/01/2015,1994.98999
02/02/2015,2020.849976
03/02/2015,2050.030029
04/02/2015,2041.51001
05/02/2015,2062.52002
06/02/2015,2055.469971
09/02/2015,2046.73999
10/02/2015,2068.590088
11/02/2015,2068.530029
12/02/2015,2088.47998
13/02/2015,2096.98999
17/02/2015,2100.340088
18/02/2015,2099.679932
19/02/2015,2097.449951
20/02/2015,2110.300049
23/02/2015,2109.659912
24/02/2015,2115.47998
25/02/2015,2113.860107
26/02/2015,2110.73999
27/02/2015,2104.5
02/03/2015,2117.389893
03/03/2015,2107.780029
04/03/2015,2098.530029
05/03/2015,2101.040039
06/03/2015,2071.26001
09/03/2015,2079.429932
10/03/2015,2044.160034
11/03/2015,2040.23999
12/03/2015,2065.949951
13/03/2015,2053.399902
16/03/2015,2081.189941
17/03/2015,2074.280029
18/03/2015,2099.5
19/03/2015,2089.27002
20/03/2015,2108.100098
23/03/2015,2104.419922
24/03/2015,2091.5
25/03/2015,2061.050049
26/03/2015,2056.149902
27/03/2015,2061.02002
30/03/2015,2086.23999
31/03/2015,2067.889893
01/04/2015,2059.689941
02/04/2015,2066.959961
06/04/2015,2080.620117
07/04/2015,2076.330078
08/04/2015,2081.899902
09/04/2015,2091.179932
10/04/2015,2102.060059
13/04/2015,2092.429932
14/04/2015,2095.840088
15/04/2015,2106.629883
16/04/2015,2104.98999
17/04/2015,2081.179932
20/04/2015,2100.399902
21/04/2015,2097.290039
22/04/2015,2107.959961
23/04/2015,2112.929932
24/04/2015,2117.689941
27/04/2015,2108.919922
28/04/2015,2114.76001
29/04/2015,2106.850098
30/04/2015,2085.51001
01/05/2015,2108.290039
04/05/2015,2114.48999
05/05/2015,2089.459961
06/05/2015,2080.149902
07/05/2015,2088
08/05/2015,2116.100098
11/05/2015,2105.330078
12/05/2015,2099.120117
13/05/2015,2098.47998
14/05/2015,2121.100098
15/05/2015,2122.72998
18/05/2015,2129.199951
19/05/2015,2127.830078
20/05/2015,2125.850098
21/05/2015,2130.820068
22/05/2015,2126.060059
26/05/2015,2104.199951
27/05/2015,2123.47998
28/05/2015,2120.790039
29/05/2015,2107.389893
01/06/2015,2111.72998
02/06/2015,2109.600098
03/06/2015,2114.070068
04/06/2015,2095.840088
05/06/2015,2092.830078
08/06/2015,2079.280029
09/06/2015,2080.149902
10/06/2015,2105.199951
11/06/2015,2108.860107
12/06/2015,2094.110107
15/06/2015,2084.429932
16/06/2015,2096.290039
17/06/2015,2100.439941
18/06/2015,2121.23999
19/06/2015,2109.98999
22/06/2015,2122.850098
23/06/2015,2124.199951
24/06/2015,2108.580078
25/06/2015,2102.310059
26/06/2015,2101.48999
29/06/2015,2057.639893
30/06/2015,2063.110107
01/07/2015,2077.419922
02/07/2015,2076.780029
06/07/2015,2068.76001
07/07/2015,2081.340088
08/07/2015,2046.680054
09/07/2015,2051.310059
10/07/2015,2076.620117
13/07/2015,2099.600098
14/07/2015,2108.949951
15/07/2015,2107.399902
16/07/2015,2124.290039
17/07/2015,2126.639893
20/07/2015,2128.280029
21/07/2015,2119.209961
22/07/2015,2114.149902
23/07/2015,2102.149902
24/07/2015,2079.649902
27/07/2015,2067.639893
28/07/2015,2093.25
29/07/2015,2108.570068
30/07/2015,2108.629883
31/07/2015,2103.840088
03/08/2015,2098.040039
04/08/2015,2093.320068
05/08/2015,2099.840088
06/08/2015,2083.560059
07/08/2015,2077.570068
10/08/2015,2104.179932
11/08/2015,2084.070068
12/08/2015,2086.050049
13/08/2015,2083.389893
14/08/2015,2091.540039
17/08/2015,2102.439941
18/08/2015,2096.919922
19/08/2015,2079.610107
20/08/2015,2035.72998
21/08/2015,1970.890015
24/08/2015,1893.209961
25/08/2015,1867.609985
26/08/2015,1940.51001
27/08/2015,1987.660034
28/08/2015,1988.869995
31/08/2015,1972.180054
01/09/2015,1913.849976
02/09/2015,1948.859985
03/09/2015,1951.130005
04/09/2015,1921.219971
08/09/2015,1969.410034
09/09/2015,1942.040039
10/09/2015,1952.290039
11/09/2015,1961.050049
14/09/2015,1953.030029
15/09/2015,1978.089966
16/09/2015,1995.310059
17/09/2015,1990.199951
18/09/2015,1958.030029
21/09/2015,1966.969971
22/09/2015,1942.73999
23/09/2015,1938.76001
24/09/2015,1932.23999
25/09/2015,1931.339966
28/09/2015,1881.77002
29/09/2015,1884.089966
30/09/2015,1920.030029
01/10/2015,1923.819946
02/10/2015,1951.359985
05/10/2015,1987.050049
06/10/2015,1979.920044
07/10/2015,1995.829956
08/10/2015,2013.430054
09/10/2015,2014.890015
12/10/2015,2017.459961
13/10/2015,2003.689941
14/10/2015,1994.23999
15/10/2015,2023.859985
16/10/2015,2033.109985
19/10/2015,2033.660034
20/10/2015,2030.77002
21/10/2015,2018.939941
22/10/2015,2052.51001
23/10/2015,2075.149902
26/10/2015,2071.179932
27/10/2015,2065.889893
28/10/2015,2090.350098
29/10/2015,2089.409912
30/10/2015,2079.360107
02/11/2015,2104.050049
03/11/2015,2109.790039
04/11/2015,2102.310059
05/11/2015,2099.929932
06/11/2015,2099.199951
09/11/2015,2078.580078
10/11/2015,2081.719971
11/11/2015,2075
12/11/2015,2045.969971
13/11/2015,2023.040039
16/11/2015,2053.189941
17/11/2015,2050.439941
18/11/2015,2083.580078
19/11/2015,2081.23999
20/11/2015,2089.169922
23/11/2015,2086.590088
24/11/2015,2089.139893
25/11/2015,2088.870117
27/11/2015,2090.110107
30/11/2015,2080.409912
01/12/2015,2102.629883
02/12/2015,2079.51001
03/12/2015,2049.620117
04/12/2015,2091.689941
07/12/2015,2077.070068
08/12/2015,2063.590088
09/12/2015,2047.619995
10/12/2015,2052.22998
11/12/2015,2012.369995
14/12/2015,2021.939941
15/12/2015,2043.410034
16/12/2015,2073.070068
17/12/2015,2041.890015
18/12/2015,2005.550049
21/12/2015,2021.150024
22/12/2015,2038.969971
23/12/2015,2064.290039
24/12/2015,2060.98999
28/12/2015,2056.5
29/12/2015,2078.360107
30/12/2015,2063.360107
31/12/2015,2043.939941
04/01/2016,2012.660034
05/01/2016,2016.709961
06/01/2016,1990.26001
07/01/2016,1943.089966
08/01/2016,1922.030029
11/01/2016,1923.670044
12/01/2016,1938.680054
13/01/2016,1890.280029
14/01/2016,1921.839966
15/01/2016,1880.329956
19/01/2016,1881.329956
20/01/2016,1859.329956
21/01/2016,1868.98999
22/01/2016,1906.900024
25/01/2016,1877.079956
26/01/2016,1903.630005
27/01/2016,1882.949951
28/01/2016,1893.359985
29/01/2016,1940.23999
01/02/2016,1939.380005
02/02/2016,1903.030029
03/02/2016,1912.530029
04/02/2016,1915.449951
05/02/2016,1880.050049
08/02/2016,1853.439941
09/02/2016,1852.209961
10/02/2016,1851.859985
11/02/2016,1829.079956
12/02/2016,1864.780029
16/02/2016,1895.579956
17/02/2016,1926.819946
18/02/2016,1917.829956
19/02/2016,1917.780029
22/02/2016,1945.5
23/02/2016,1921.27002
24/02/2016,1929.800049
25/02/2016,1951.699951
26/02/2016,1948.050049
29/02/2016,1932.22998
01/03/2016,1978.349976
02/03/2016,1986.449951
03/03/2016,1993.400024
04/03/2016,1999.98999
07/03/2016,2001.76001
08/03/2016,1979.26001
09/03/2016,1989.26001
10/03/2016,1989.569946
11/03/2016,2022.189941
14/03/2016,2019.640015
15/03/2016,2015.930054
16/03/2016,2027.219971
17/03/2016,2040.589966
18/03/2016,2049.580078
21/03/2016,2051.600098
22/03/2016,2049.800049
23/03/2016,2036.709961
24/03/2016,2035.939941
28/03/2016,2037.050049
29/03/2016,2055.01001
30/03/2016,2063.949951
31/03/2016,2059.73999
01/04/2016,2072.780029
04/04/2016,2066.129883
05/04/2016,2045.170044
06/04/2016,2066.659912
07/04/2016,2041.910034
08/04/2016,2047.599976
11/04/2016,2041.98999
12/04/2016,2061.719971
13/04/2016,2082.419922
14/04/2016,2082.780029
15/04/2016,2080.72998
18/04/2016,2094.340088
19/04/2016,2100.800049
20/04/2016,2102.399902
21/04/2016,2091.47998
22/04/2016,2091.580078
25/04/2016,2087.790039
26/04/2016,2091.699951
27/04/2016,2095.149902
28/04/2016,2075.810059
29/04/2016,2065.300049
02/05/2016,2081.429932
03/05/2016,2063.370117
04/05/2016,2051.120117
05/05/2016,2050.629883
06/05/2016,2057.139893
09/05/2016,2058.689941
10/05/2016,2084.389893
11/05/2016,2064.459961
12/05/2016,2064.110107
13/05/2016,2046.609985
16/05/2016,2066.659912
17/05/2016,2047.209961
18/05/2016,2047.630005
19/05/2016,2040.040039
20/05/2016,2052.320068
23/05/2016,2048.040039
24/05/2016,2076.060059
25/05/2016,2090.540039
26/05/2016,2090.100098
27/05/2016,2099.060059
31/05/2016,2096.949951
01/06/2016,2099.330078
02/06/2016,2105.26001
03/06/2016,2099.129883
06/06/2016,2109.409912
07/06/2016,2112.129883
08/06/2016,2119.120117
09/06/2016,2115.47998
10/06/2016,2096.070068
13/06/2016,2079.060059
14/06/2016,2075.320068
15/06/2016,2071.5
16/06/2016,2077.98999
17/06/2016,2071.219971
20/06/2016,2083.25
21/06/2016,2088.899902
22/06/2016,2085.449951
23/06/2016,2113.320068
24/06/2016,2037.410034
27/06/2016,2000.540039
28/06/2016,2036.089966
29/06/2016,2070.77002
30/06/2016,2098.860107
01/07/2016,2102.949951
05/07/2016,2088.550049
06/07/2016,2099.72998
07/07/2016,2097.899902
08/07/2016,2129.899902
11/07/2016,2137.159912
12/07/2016,2152.139893
13/07/2016,2152.429932
14/07/2016,2163.75
15/07/2016,2161.73999
18/07/2016,2166.889893
19/07/2016,2163.780029
20/07/2016,2173.02002
21/07/2016,2165.169922
22/07/2016,2175.030029
25/07/2016,2168.47998
26/07/2016,2169.179932
27/07/2016,2166.580078
28/07/2016,2170.060059
29/07/2016,2173.600098
01/08/2016,2170.840088
02/08/2016,2157.030029
03/08/2016,2163.790039
04/08/2016,2164.25
05/08/2016,2182.870117
08/08/2016,2180.889893
09/08/2016,2181.73999
10/08/2016,2175.48999
11/08/2016,2185.790039
12/08/2016,2184.050049
15/08/2016,2190.149902
16/08/2016,2178.149902
17/08/2016,2182.219971
18/08/2016,2187.02002
19/08/2016,2183.870117
22/08/2016,2182.639893
23/08/2016,2186.899902
24/08/2016,2175.439941
25/08/2016,2172.469971
